,dict_type,dataset,num_obs,model_name,accuracy,precision,recall,roc_auc
0,cumu_dfs_dict,Exact Data: 1 Fight Lookback Window,6914,RandomForestClassifier,0.5160515463055135,0.5096348734463764,0.4420972618122139,0.5242312553238823
1,cumu_dfs_dict,Exact Data: 1 Fight Lookback Window,6914,LogisticRegression,0.5299419455760688,0.5253712742490512,0.4673818778612767,0.5395874203110875
2,cumu_dfs_dict,Exact Data: 2 Fight Lookback Window,5006,RandomForestClassifier,0.5079840271504942,0.5011513940987371,0.42561693670906864,0.5123130748628804
3,cumu_dfs_dict,Exact Data: 2 Fight Lookback Window,5006,LogisticRegression,0.537545089640898,0.5339847762200419,0.4937341403125538,0.5521726951395859
4,cumu_dfs_dict,Exact Data: 3 Fight Lookback Window,3780,RandomForestClassifier,0.4962913958201211,0.48579378454697303,0.405600962235168,0.48730456114542964
5,cumu_dfs_dict,Exact Data: 3 Fight Lookback Window,3780,LogisticRegression,0.5309548545657445,0.52420901327687,0.49491493493319416,0.5449164159885307
6,cumu_dfs_dict,Exact Data: 4 Fight Lookback Window,2884,RandomForestClassifier,0.505539909493549,0.4985167293615212,0.5197183098591549,0.5118942934337053
7,cumu_dfs_dict,Exact Data: 4 Fight Lookback Window,2884,LogisticRegression,0.5554929713075294,0.5499007020396476,0.5323943661971832,0.5784072733187192
8,cumu_dfs_dict,Exact Data: 5 Fight Lookback Window,2248,RandomForestClassifier,0.5151121009651076,0.5094786198347562,0.40723981900452494,0.5148648149746612
9,cumu_dfs_dict,Exact Data: 5 Fight Lookback Window,2248,LogisticRegression,0.5293689680772087,0.5222563514691515,0.5004524886877828,0.5479178344604818
10,cumu_dfs_dict,Exact Data: 6 Fight Lookback Window,1710,RandomForestClassifier,0.5070518227061659,0.501082747436904,0.4276063679909834,0.5056695752334426
11,cumu_dfs_dict,Exact Data: 6 Fight Lookback Window,1710,LogisticRegression,0.549750785886055,0.5439450640128716,0.5249577345731191,0.5686295259122647
12,cumu_dfs_dict,Exact Data: 7 Fight Lookback Window,1348,RandomForestClassifier,0.4985048415539918,0.48357291045383055,0.3418432444748234,0.4963933375749173
13,cumu_dfs_dict,Exact Data: 7 Fight Lookback Window,1348,LogisticRegression,0.563888332563623,0.5566288653660043,0.5326270221007063,0.5793282926983172
14,cumu_dfs_dict,Exact Data: 8 Fight Lookback Window,1026,RandomForestClassifier,0.5205216067009328,0.5089346325265034,0.48526732673267325,0.523379556087477
15,cumu_dfs_dict,Exact Data: 8 Fight Lookback Window,1026,LogisticRegression,0.5469636398248621,0.5378854517373687,0.5270693069306931,0.585004678489827
16,cumu_dfs_dict,Exact Data: 9 Fight Lookback Window,782,RandomForestClassifier,0.5076927818431825,0.497576036515992,0.4911141490088859,0.5028702618167974
17,cumu_dfs_dict,Exact Data: 9 Fight Lookback Window,782,LogisticRegression,0.5806152897852097,0.5732985749024986,0.5719070403280929,0.600700312345882
18,cumu_dfs_dict,Exact Data: 10 Fight Lookback Window,572,RandomForestClassifier,0.5019056261343013,0.4936615389796829,0.5305137844611529,0.512030349837188
19,cumu_dfs_dict,Exact Data: 10 Fight Lookback Window,572,LogisticRegression,0.5454022988505747,0.5383620875405865,0.5300751879699248,0.5636148927256774
20,cumu_dfs_dict,Cumulative Data: 1 Fight Lookback Window,6914,RandomForestClassifier,0.5924144450114185,0.5885004572905408,0.5702492010019867,0.6227215649070915
21,cumu_dfs_dict,Cumulative Data: 1 Fight Lookback Window,6914,LogisticRegression,0.5572789707469279,0.5537013790612032,0.5185332987820679,0.575184798310233
22,cumu_dfs_dict,Cumulative Data: 2 Fight Lookback Window,5006,RandomForestClassifier,0.5716927858568577,0.5685209819184116,0.5524780120061427,0.5969583240138523
23,cumu_dfs_dict,Cumulative Data: 2 Fight Lookback Window,5006,LogisticRegression,0.5411448830610507,0.5364799089823948,0.5010289806275714,0.5591476391453123
24,cumu_dfs_dict,Cumulative Data: 3 Fight Lookback Window,3780,RandomForestClassifier,0.5838463891655735,0.5793312516648694,0.5621119902617163,0.6019123741929775
25,cumu_dfs_dict,Cumulative Data: 3 Fight Lookback Window,3780,LogisticRegression,0.5454869326884164,0.5404360694448644,0.5110251282497174,0.559618307441316
26,cumu_dfs_dict,Cumulative Data: 4 Fight Lookback Window,2884,RandomForestClassifier,0.5568445503562488,0.5539313052696481,0.5197183098591548,0.58341966451098
27,cumu_dfs_dict,Cumulative Data: 4 Fight Lookback Window,2884,LogisticRegression,0.5565207972270364,0.5493783950193487,0.5478873239436619,0.587597514583974
28,cumu_dfs_dict,Cumulative Data: 5 Fight Lookback Window,2248,RandomForestClassifier,0.5502360801781737,0.5432059193178738,0.5402714932126697,0.5594256690353598
29,cumu_dfs_dict,Cumulative Data: 5 Fight Lookback Window,2248,LogisticRegression,0.5324790893343232,0.5248668449827527,0.5140271493212669,0.5596831989872129
30,cumu_dfs_dict,Cumulative Data: 6 Fight Lookback Window,1710,RandomForestClassifier,0.5420662294713783,0.5370264796097404,0.5319949281487742,0.5466399904127975
31,cumu_dfs_dict,Cumulative Data: 6 Fight Lookback Window,1710,LogisticRegression,0.5433179173520811,0.5371871419710355,0.5214426599041984,0.564684392591815
32,cumu_dfs_dict,Cumulative Data: 7 Fight Lookback Window,1348,RandomForestClassifier,0.5526398827804883,0.5473209289968145,0.5385167464114833,0.5562794605162107
33,cumu_dfs_dict,Cumulative Data: 7 Fight Lookback Window,1348,LogisticRegression,0.5854029192088699,0.5801942951990636,0.5628389154704945,0.5875581304655617
34,cumu_dfs_dict,Cumulative Data: 8 Fight Lookback Window,1026,RandomForestClassifier,0.5176089853417094,0.5107962360985245,0.4553069306930693,0.5299150527690133
35,cumu_dfs_dict,Cumulative Data: 8 Fight Lookback Window,1026,LogisticRegression,0.5594612602322482,0.5532935944502005,0.5327920792079208,0.5858938182279767
36,cumu_dfs_dict,Cumulative Data: 9 Fight Lookback Window,782,RandomForestClassifier,0.5435661414128642,0.5377954405035331,0.5014354066985647,0.5480464484715817
37,cumu_dfs_dict,Cumulative Data: 9 Fight Lookback Window,782,LogisticRegression,0.5689777833973437,0.5625309465309465,0.5482911825017088,0.5607516201320332
38,cumu_dfs_dict,Cumulative Data: 10 Fight Lookback Window,572,RandomForestClassifier,0.529643073200242,0.5283615335080581,0.3840852130325815,0.5473965268226089
39,cumu_dfs_dict,Cumulative Data: 10 Fight Lookback Window,572,LogisticRegression,0.5648820326678765,0.5598498931127428,0.5482456140350876,0.5740607912241151
