,Unnamed: 0,dict_type,dataset,num_obs,model_name,accuracy,precision,recall,roc_auc,lookback_window,aggr_type
0,0,cumu_dfs_dict,Exact Data: 1 Fight Lookback Window,6914,LogisticRegression,0.5300856177275123,0.5257872651867171,0.4685587803403299,0.5394586305647256,1.0,Exact Data
1,1,cumu_dfs_dict,Exact Data: 1 Fight Lookback Window,6914,RandomForestClassifier,0.5086784671624437,0.5007385166941665,0.3812425498833895,0.5094687065915295,1.0,Exact Data
2,2,cumu_dfs_dict,Exact Data: 1 Fight Lookback Window,6914,SVC,0.5203957990011963,0.5144461783049192,0.4488546255506608,0.5338599949961974,1.0,Exact Data
3,3,cumu_dfs_dict,Exact Data: 1 Fight Lookback Window,6914,KNeighborsClassifier,0.5059449319491731,0.4979940719817411,0.4961902910944113,0.5103261300357801,1.0,Exact Data
4,4,cumu_dfs_dict,Exact Data: 1 Fight Lookback Window,6914,DecisionTreeClassifier,0.5013091523552193,0.4931862614491126,0.4908966053381705,0.5011461057353094,1.0,Exact Data
5,5,cumu_dfs_dict,Exact Data: 1 Fight Lookback Window,6914,GaussianNB,0.5073799804254536,0.5001922742354326,0.7010564049408311,0.527453295325051,1.0,Exact Data
6,6,cumu_dfs_dict,Exact Data: 1 Fight Lookback Window,6914,Perceptron,0.508974594915637,0.5025897039725802,0.5003031873542368,0.5207241973916596,1.0,Exact Data
7,7,cumu_dfs_dict,Exact Data: 1 Fight Lookback Window,6914,SGDClassifier,0.5133125737182437,0.5083071473003965,0.4844078776885203,0.5206906166347868,1.0,Exact Data
8,8,cumu_dfs_dict,Exact Data: 1 Fight Lookback Window,6914,MLPClassifier,0.5279221702650929,0.5202063706876013,0.5158806253779045,0.5345157708131822,1.0,Exact Data
9,9,cumu_dfs_dict,Exact Data: 3 Fight Lookback Window,3780,LogisticRegression,0.5349164667154817,0.5289129766217353,0.4975973103788077,0.5426977588658298,3.0,Exact Data
10,10,cumu_dfs_dict,Exact Data: 3 Fight Lookback Window,3780,RandomForestClassifier,0.5055608129097067,0.4961514359976219,0.3814117612961193,0.4951701481107483,3.0,Exact Data
11,11,cumu_dfs_dict,Exact Data: 3 Fight Lookback Window,3780,SVC,0.5309513681780472,0.5274122566570024,0.452396893023795,0.5370565739534946,3.0,Exact Data
12,12,cumu_dfs_dict,Exact Data: 3 Fight Lookback Window,3780,KNeighborsClassifier,0.5058250164795696,0.4976452391270279,0.4879155435759209,0.5162694070053417,3.0,Exact Data
13,13,cumu_dfs_dict,Exact Data: 3 Fight Lookback Window,3780,DecisionTreeClassifier,0.5113795134359929,0.5034789398448295,0.4878865605889343,0.5109968517230385,3.0,Exact Data
14,14,cumu_dfs_dict,Exact Data: 3 Fight Lookback Window,3780,GaussianNB,0.5111268813220574,0.506227571004062,0.8094426571602469,0.5201725693977862,3.0,Exact Data
15,15,cumu_dfs_dict,Exact Data: 3 Fight Lookback Window,3780,Perceptron,0.5018413561214965,0.4951976957085626,0.4470596759702055,0.5007313821086264,3.0,Exact Data
16,16,cumu_dfs_dict,Exact Data: 3 Fight Lookback Window,3780,SGDClassifier,0.5214285968867929,0.5136907617811399,0.5578543894733791,0.5293047794509963,3.0,Exact Data
17,17,cumu_dfs_dict,Exact Data: 3 Fight Lookback Window,3780,MLPClassifier,0.5328112708452496,0.5252903179311257,0.5099846390168971,0.5484659466919434,3.0,Exact Data
18,18,cumu_dfs_dict,Exact Data: 5 Fight Lookback Window,2248,LogisticRegression,0.5315931700074239,0.5247540238691496,0.5031674208144796,0.5477878908577734,5.0,Exact Data
19,19,cumu_dfs_dict,Exact Data: 5 Fight Lookback Window,2248,RandomForestClassifier,0.5088948280128681,0.5007579475980839,0.390950226244344,0.5121452376718238,5.0,Exact Data
20,20,cumu_dfs_dict,Exact Data: 5 Fight Lookback Window,2248,SVC,0.5378054936896808,0.5334993490874195,0.4723981900452488,0.5446690883980486,5.0,Exact Data
21,21,cumu_dfs_dict,Exact Data: 5 Fight Lookback Window,2248,KNeighborsClassifier,0.4955525859935659,0.4870233103058215,0.4914027149321267,0.5009724017605911,5.0,Exact Data
22,22,cumu_dfs_dict,Exact Data: 5 Fight Lookback Window,2248,DecisionTreeClassifier,0.5084513734224202,0.4995156193382514,0.5031674208144796,0.5083637609703288,5.0,Exact Data
23,23,cumu_dfs_dict,Exact Data: 5 Fight Lookback Window,2248,GaussianNB,0.5116010888393963,0.5081598093926539,0.7882352941176471,0.5329550288018254,5.0,Exact Data
24,24,cumu_dfs_dict,Exact Data: 5 Fight Lookback Window,2248,Perceptron,0.5169136352388023,0.5060277569813527,0.5158371040723981,0.5287211414099079,5.0,Exact Data
25,25,cumu_dfs_dict,Exact Data: 5 Fight Lookback Window,2248,SGDClassifier,0.516040584013858,0.5063398014379745,0.5248868778280543,0.5260674285448848,5.0,Exact Data
26,26,cumu_dfs_dict,Exact Data: 5 Fight Lookback Window,2248,MLPClassifier,0.5378035139816877,0.5288788220904361,0.5366515837104073,0.5542522081052776,5.0,Exact Data
27,27,cumu_dfs_dict,Exact Data: 10 Fight Lookback Window,572,LogisticRegression,0.5454627949183304,0.5387652506207006,0.5266290726817042,0.5647064219578753,10.0,Exact Data
28,28,cumu_dfs_dict,Exact Data: 10 Fight Lookback Window,572,RandomForestClassifier,0.5400786448880824,0.538108743213678,0.4408521303258145,0.5380938007643306,10.0,Exact Data
29,29,cumu_dfs_dict,Exact Data: 10 Fight Lookback Window,572,SVC,0.5243194192377495,0.5148600089207953,0.4766917293233083,0.5388968842327911,10.0,Exact Data
30,30,cumu_dfs_dict,Exact Data: 10 Fight Lookback Window,572,KNeighborsClassifier,0.5712038717483363,0.5661626969521706,0.5475563909774437,0.5784150799265844,10.0,Exact Data
31,31,cumu_dfs_dict,Exact Data: 10 Fight Lookback Window,572,DecisionTreeClassifier,0.5229280096793709,0.5106538636630046,0.5236842105263158,0.5229467224460919,10.0,Exact Data
32,32,cumu_dfs_dict,Exact Data: 10 Fight Lookback Window,572,GaussianNB,0.5891107078039928,0.5845825222607696,0.5695488721804511,0.581312519316995,10.0,Exact Data
33,33,cumu_dfs_dict,Exact Data: 10 Fight Lookback Window,572,Perceptron,0.5157592256503328,0.5128291316526611,0.4553258145363409,0.5276427480155678,10.0,Exact Data
34,34,cumu_dfs_dict,Exact Data: 10 Fight Lookback Window,572,SGDClassifier,0.5264367816091954,0.5199804524714096,0.5623433583959899,0.5542479445252524,10.0,Exact Data
35,35,cumu_dfs_dict,Exact Data: 10 Fight Lookback Window,572,MLPClassifier,0.5698729582577132,0.5646589461433208,0.5587719298245615,0.5777000581523943,10.0,Exact Data
36,36,cumu_dfs_dict,Cumulative Data: 1 Fight Lookback Window,6914,LogisticRegression,0.5555438210518391,0.5521884162820169,0.5120644381100458,0.5733724102633079,1.0,Cumulative Data
37,37,cumu_dfs_dict,Cumulative Data: 1 Fight Lookback Window,6914,RandomForestClassifier,0.5442499769957254,0.5493243083408188,0.422102876392848,0.5609453161793384,1.0,Cumulative Data
38,38,cumu_dfs_dict,Cumulative Data: 1 Fight Lookback Window,6914,SVC,0.5734645692345014,0.5703905058337047,0.5405515245745874,0.5989455241620378,1.0,Cumulative Data
39,39,cumu_dfs_dict,Cumulative Data: 1 Fight Lookback Window,6914,KNeighborsClassifier,0.5293591009092962,0.5223159612716162,0.5091103049149175,0.5376358055869384,1.0,Cumulative Data
40,40,cumu_dfs_dict,Cumulative Data: 1 Fight Lookback Window,6914,DecisionTreeClassifier,0.5240074701153559,0.5158920425659844,0.5211600587371512,0.5239628453829706,1.0,Cumulative Data
41,41,cumu_dfs_dict,Cumulative Data: 1 Fight Lookback Window,6914,GaussianNB,0.5020285587612825,0.4976492636615323,0.7709963721171288,0.5396958108694685,1.0,Cumulative Data
42,42,cumu_dfs_dict,Cumulative Data: 1 Fight Lookback Window,6914,Perceptron,0.5214155157558368,0.5219330944831571,0.4355895309665717,0.5316640702782804,1.0,Cumulative Data
43,43,cumu_dfs_dict,Cumulative Data: 1 Fight Lookback Window,6914,SGDClassifier,0.5187984658240131,0.5128526638957082,0.481766865336443,0.5217385587871192,1.0,Cumulative Data
44,44,cumu_dfs_dict,Cumulative Data: 1 Fight Lookback Window,6914,MLPClassifier,0.5532258266899777,0.5470038420370469,0.5502522242377127,0.5806711223993448,1.0,Cumulative Data
45,45,cumu_dfs_dict,Cumulative Data: 3 Fight Lookback Window,3780,LogisticRegression,0.5417867264814522,0.5367052314160229,0.5067269512795989,0.5583751095919196,3.0,Cumulative Data
46,46,cumu_dfs_dict,Cumulative Data: 3 Fight Lookback Window,3780,RandomForestClassifier,0.5256508827082808,0.5233017231437344,0.4055777758455785,0.5414137920264289,3.0,Cumulative Data
47,47,cumu_dfs_dict,Cumulative Data: 3 Fight Lookback Window,3780,SVC,0.5589881102237301,0.5557910888423041,0.5164087180824855,0.5891694384392574,3.0,Cumulative Data
48,48,cumu_dfs_dict,Cumulative Data: 3 Fight Lookback Window,3780,KNeighborsClassifier,0.536253216356972,0.5287303729597692,0.5255673419702634,0.5364843454955388,3.0,Cumulative Data
49,49,cumu_dfs_dict,Cumulative Data: 3 Fight Lookback Window,3780,DecisionTreeClassifier,0.5187669620607236,0.5097973877485271,0.5045155493725183,0.5185328017425362,3.0,Cumulative Data
50,50,cumu_dfs_dict,Cumulative Data: 3 Fight Lookback Window,3780,GaussianNB,0.5097866156687576,0.5005233540200337,0.7793046981421905,0.5422765879657807,3.0,Cumulative Data
51,51,cumu_dfs_dict,Cumulative Data: 3 Fight Lookback Window,3780,Perceptron,0.5073899148320662,0.4979541978048354,0.3872706721154683,0.5125489257384515,3.0,Cumulative Data
52,52,cumu_dfs_dict,Cumulative Data: 3 Fight Lookback Window,3780,SGDClassifier,0.5174757298675343,0.5101614965664221,0.4992261542474568,0.5216261890160627,3.0,Cumulative Data
53,53,cumu_dfs_dict,Cumulative Data: 3 Fight Lookback Window,3780,MLPClassifier,0.5732776640721037,0.5668601900719014,0.5621235834565109,0.5904951158726647,3.0,Cumulative Data
54,54,cumu_dfs_dict,Cumulative Data: 5 Fight Lookback Window,2248,LogisticRegression,0.5271408067310072,0.51892665812766,0.5131221719457013,0.5584221029960347,5.0,Cumulative Data
55,55,cumu_dfs_dict,Cumulative Data: 5 Fight Lookback Window,2248,RandomForestClassifier,0.5093204652313783,0.5011672449479546,0.3746606334841629,0.5189755532006131,5.0,Cumulative Data
56,56,cumu_dfs_dict,Cumulative Data: 5 Fight Lookback Window,2248,SVC,0.5502598366740906,0.5457309197382518,0.5104072398190045,0.5725309935511783,5.0,Cumulative Data
57,57,cumu_dfs_dict,Cumulative Data: 5 Fight Lookback Window,2248,KNeighborsClassifier,0.5213481811432814,0.5131446792160388,0.5131221719457013,0.5267720133684011,5.0,Cumulative Data
58,58,cumu_dfs_dict,Cumulative Data: 5 Fight Lookback Window,2248,DecisionTreeClassifier,0.4999990101460034,0.4908798288947499,0.4841628959276018,0.4997367762408254,5.0,Cumulative Data
59,59,cumu_dfs_dict,Cumulative Data: 5 Fight Lookback Window,2248,GaussianNB,0.5164780994803266,0.5092396975259779,0.7972850678733032,0.5547957890438322,5.0,Cumulative Data
60,60,cumu_dfs_dict,Cumulative Data: 5 Fight Lookback Window,2248,Perceptron,0.5075713932195001,0.4984961668663431,0.4678733031674208,0.508808501920295,5.0,Cumulative Data
61,61,cumu_dfs_dict,Cumulative Data: 5 Fight Lookback Window,2248,SGDClassifier,0.5066874536005941,0.4968705819271007,0.4868778280542986,0.5167166023101778,5.0,Cumulative Data
62,62,cumu_dfs_dict,Cumulative Data: 5 Fight Lookback Window,2248,MLPClassifier,0.5645246226181638,0.5584016114091682,0.5411764705882354,0.5855395493416502,5.0,Cumulative Data
63,63,cumu_dfs_dict,Cumulative Data: 10 Fight Lookback Window,572,LogisticRegression,0.5666364186327888,0.5613706698612358,0.5482456140350876,0.5740544742921008,10.0,Cumulative Data
64,64,cumu_dfs_dict,Cumulative Data: 10 Fight Lookback Window,572,RandomForestClassifier,0.5245009074410164,0.51953548232618,0.38095238095238104,0.5284718956948186,10.0,Cumulative Data
65,65,cumu_dfs_dict,Cumulative Data: 10 Fight Lookback Window,572,SVC,0.5348154869933455,0.5263685851699169,0.5194235588972431,0.5559845515307849,10.0,Cumulative Data
66,66,cumu_dfs_dict,Cumulative Data: 10 Fight Lookback Window,572,KNeighborsClassifier,0.5626134301270417,0.5543859649122808,0.5548245614035088,0.5821752749055573,10.0,Cumulative Data
67,67,cumu_dfs_dict,Cumulative Data: 10 Fight Lookback Window,572,DecisionTreeClassifier,0.5315486993345433,0.5239215500174004,0.5091478696741855,0.5311665707225399,10.0,Cumulative Data
68,68,cumu_dfs_dict,Cumulative Data: 10 Fight Lookback Window,572,GaussianNB,0.5613430127041743,0.5550111292216556,0.5410401002506267,0.5752770112012937,10.0,Cumulative Data
69,69,cumu_dfs_dict,Cumulative Data: 10 Fight Lookback Window,572,Perceptron,0.5069570477918935,0.4990512992245465,0.5012531328320802,0.5000470931859163,10.0,Cumulative Data
70,70,cumu_dfs_dict,Cumulative Data: 10 Fight Lookback Window,572,SGDClassifier,0.49670296430732,0.4892495542711474,0.4731829573934838,0.5131202861039215,10.0,Cumulative Data
71,71,cumu_dfs_dict,Cumulative Data: 10 Fight Lookback Window,572,MLPClassifier,0.5489413188142771,0.5444564943253468,0.5479323308270676,0.5769021289342586,10.0,Cumulative Data
