,name,nick_name,fight_record,height,weight,reach,stance,DOB
199,Errol Zimmerman,The Bonecrusher,0-1-0,"6' 3""",185 lbs.,--,Orthodox,"Apr 20, 1986"
200,Jared Papazian,The Jackhammer,14-9-0 (1 NC),"5' 8""",135 lbs.,"67""",Southpaw,"Feb 01, 1988"
201,Sean Lally,The Unpredictable One,8-2-0,"6' 0""",170 lbs.,"74""",Orthodox,"Nov 04, 1990"
202,Nobuhiko Takada,,2-6-2,"6' 0""",220 lbs.,--,Southpaw,"Apr 12, 1962"
203,Jutaro Nakao,,23-17-4,"5' 9""",170 lbs.,--,Southpaw,"Nov 30, 1970"
204,Dave Dalgliesh,,30-19-2,"6' 2""",205 lbs.,--,Orthodox,"Apr 05, 1978"
205,Joe Vedepo,The Doctor,11-5-0,"6' 0""",185 lbs.,--,Orthodox,--
206,Tiequan Zhang,The Wolf,18-4-0,"5' 8""",155 lbs.,"70""",Orthodox,"Jul 25, 1978"
207,Brandon Saling,White Steel,8-6-0,"5' 10""",170 lbs.,--,,"Jan 28, 1986"
208,Scott Adams,,8-1-0,"6' 0""",225 lbs.,--,Southpaw,--
209,James Zikic,The Messenger,20-8-2,"6' 2""",205 lbs.,--,Orthodox,"Mar 01, 1977"
210,Chance Farrar,,8-3-0 (1 NC),"5' 9""",145 lbs.,--,Southpaw,"Sep 11, 1975"
211,Alexandre Pantoja,The Cannibal,20-3-0,"5' 5""",125 lbs.,"67""",Orthodox,"Apr 16, 1990"
212,Roman Salazar,El Gallito,9-4-0 (1 NC),"5' 7""",135 lbs.,"67""",Orthodox,"Feb 21, 1988"
213,Wagner Campos,Galeto,11-4-0,"5' 6""",145 lbs.,--,Southpaw,"Jul 31, 1981"
214,Darrion Caldwell,The Wolf,10-1-0,"5' 10""",135 lbs.,--,,"Dec 19, 1987"
215,Yoshiki Takahashi,Kazuo,29-25-3 (1 NC),"5' 11""",199 lbs.,--,Southpaw,"Mar 13, 1969"
216,Kiyoshi Tamura,,32-13-3,"5' 11""",185 lbs.,--,Southpaw,"Dec 17, 1969"
217,Nate James,,13-7-1,"6' 0""",185 lbs.,--,,"May 29, 1978"
218,Matt Hamill,The Hammer,12-5-0,"6' 1""",205 lbs.,"76""",Orthodox,"Oct 05, 1976"
219,Curt Warburton,,7-3-0,"6' 0""",155 lbs.,"73""",Orthodox,--
220,Mac Danzig,,22-12-1,"5' 8""",155 lbs.,"70""",Orthodox,"Jan 02, 1980"
221,George Pacurariu,Constantine,10-5-0,"5' 7""",135 lbs.,--,,"Jul 28, 1984"
222,Bryson Kamaka,,12-18-1 (1 NC),"5' 11""",170 lbs.,--,Orthodox,--
223,Sheymon Moraes,,11-2-0,"5' 8""",145 lbs.,"72""",Orthodox,"Oct 11, 1990"
224,Tom Egan,,5-3-0,"5' 11""",170 lbs.,--,Orthodox,--
225,Michel Quinones,El Capo,8-3-0,"5' 10""",155 lbs.,"73""",Orthodox,"Dec 22, 1984"
226,James Gabert,,6-4-0,--,178 lbs.,--,,--
227,James Hammortree,The Sledge,6-2-0,"6' 3""",185 lbs.,--,Orthodox,"Nov 29, 1983"
228,Yoko Takahashi,,15-12-2,"5' 8""",150 lbs.,--,,"Apr 20, 1973"
229,Roger Zapata,Viva,4-3-0,"5' 11""",170 lbs.,"74""",Southpaw,"May 09, 1986"
230,Ryuta Sakurai,,22-16-6,"5' 7""",183 lbs.,--,Orthodox,--
231,Luiz Cane,Banha,12-5-0 (1 NC),"6' 2""",185 lbs.,"77""",Southpaw,"Apr 24, 1981"
232,Jake O'Brien,Irish,13-4-0,"6' 3""",205 lbs.,"76""",Orthodox,"Sep 25, 1984"
233,George Zuniga,,3-1-0,"5' 9""",185 lbs.,--,,--
234,Sean O'Haire,,4-2-0,"6' 5""",270 lbs.,--,Orthodox,"Feb 25, 1971"
235,Jason Saggo,,12-4-0,"5' 11""",155 lbs.,"71""",Orthodox,"Nov 23, 1985"
236,Jussier Formiga,Formiga,22-5-0,"5' 5""",125 lbs.,"67""",Orthodox,"Apr 14, 1985"
237,Kenichi Yamamoto,,5-10-2,"6' 0""",170 lbs.,--,Orthodox,"Jul 11, 1976"
238,Alex Zuniga,,4-3-0,--,145 lbs.,--,,--
239,Alessio Sakara,Legionarius,19-11-0 (1 NC),"6' 0""",185 lbs.,"72""",Orthodox,"Sep 02, 1981"
240,Elias Urbina,,3-1-0,"6' 3""",185 lbs.,"77""",Southpaw,"Oct 09, 1993"
241,Amir Sadollah,,7-5-0,"5' 10""",170 lbs.,"74""",Orthodox,"Aug 27, 1980"
242,Alberto Uda,,9-2-0,"6' 3""",185 lbs.,"77""",Orthodox,"Aug 08, 1984"
243,Austen Lane,,4-1-0,"6' 6""",245 lbs.,"80""",Orthodox,"Nov 09, 1987"
244,Mairbek Taisumov,Beckan,27-5-0,"5' 9""",155 lbs.,"73""",Orthodox,"Aug 08, 1988"
245,Anthony Macias,Mad Dog,26-16-0,"5' 9""",185 lbs.,--,Switch,--
246,Mike Zichelle,,8-4-0,--,205 lbs.,--,,--
247,Thomas Ramirez,,0-1-0,"6' 1""",410 lbs.,--,Sideways,--
248,Andrew Valladerez,,2-4-0,--,135 lbs.,--,,--
249,Alexander Yakovlev,Thunder of the North,23-8-1,"6' 3""",170 lbs.,"74""",Southpaw,"Jul 18, 1984"
250,Enson Inoue,Yamato Damashii,12-8-0,"5' 10""",210 lbs.,--,Orthodox,"Apr 15, 1967"
251,Rony Jason,,15-7-0 (1 NC),"5' 7""",145 lbs.,"70""",Orthodox,"Mar 21, 1984"
252,Vinny Magalhaes,Pezao,11-7-0 (1 NC),"6' 3""",205 lbs.,"79""",Orthodox,"Jul 02, 1984"
253,Ryan Madigan,,5-3-0,"6' 0""",170 lbs.,--,Orthodox,--
254,Edward Faaloloto,,2-3-0,--,155 lbs.,"70""",,"Jul 15, 1984"
255,Gustavo Gabriel,,13-1-0,"5' 6""",125 lbs.,--,Orthodox,"Apr 01, 1994"
256,Yusuke Kawaguchi,,13-4-0,"6' 0""",255 lbs.,--,,"Aug 14, 1980"
257,Adam Yandiev,Boroda,9-1-0,"5' 9""",185 lbs.,"74""",Orthodox,"Aug 07, 1988"
258,Siyar Bahadurzada,The Great,24-7-1,"5' 11""",170 lbs.,"73""",Orthodox,"Apr 17, 1984"
259,Luke Barnatt,The Bigslow,8-3-0,"6' 6""",185 lbs.,"77""",Orthodox,"Apr 13, 1988"
260,Andrews Nakahara,,3-2-2,"6' 1""",185 lbs.,--,Orthodox,"Mar 12, 1983"
261,Khalid Taha,The Warrior,12-2-0,"5' 5""",145 lbs.,"69""",Orthodox,"Feb 15, 1992"
262,Aspen Ladd,,7-0-0,"5' 6""",135 lbs.,"66""",Orthodox,"Mar 01, 1995"
263,Rubens Xavier,Macula,5-3-0,"6' 3""",220 lbs.,--,Orthodox,--
264,Josh Ferguson,Taz,7-5-0,"5' 5""",125 lbs.,"66""",Orthodox,"May 13, 1988"
265,Tsuyoshi Tamakairiki,,0-3-0,"6' 0""",220 lbs.,--,Orthodox,--
266,Zach Underwood,,8-4-0,"6' 2""",185 lbs.,--,,--
267,Fabiano Iha,,9-5-0,"5' 8""",155 lbs.,--,Orthodox,"Jul 28, 1970"
268,Nad Narimani,Smiler,12-2-0,"5' 8""",145 lbs.,"70""",Orthodox,"Apr 14, 1987"
269,Crafton Wallace,Blaze,18-6-1,"6' 0""",185 lbs.,--,Orthodox,"Nov 10, 1975"
270,Neil Magny,,21-8-0,"6' 3""",170 lbs.,"80""",Orthodox,"Aug 03, 1987"
271,Rafael Natal,Sapo,21-9-1,"6' 0""",185 lbs.,"76""",Orthodox,"Dec 25, 1982"
272,Rodrigo Damm,,12-9-0,"5' 7""",155 lbs.,"71""",Orthodox,"Feb 03, 1980"
273,Yusuke Kasuya,,9-3-2,"5' 7""",155 lbs.,"67""",Southpaw,"Nov 16, 1989"
274,John Salgado,Greco,4-7-1,"5' 10""",170 lbs.,--,,--
275,Vinicius Magalhaes,Draculinho,2-1-0,--,145 lbs.,--,,"Jul 30, 1971"
276,Israel Adesanya,The Last Stylebender,16-0-0,"6' 4""",185 lbs.,"80""",Switch,"Jul 22, 1989"
277,Aleksandar Rakic,,11-1-0,"6' 4""",205 lbs.,"78""",Orthodox,"Feb 06, 1992"
278,Dan O'Connor,Johnny Irish,6-6-0 (1 NC),"5' 4""",115 lbs.,--,,"Nov 17, 1982"
279,Lucas Gamaza,,5-2-0,--,170 lbs.,--,,--
280,Jeremy Lang,,21-2-0,"5' 11""",205 lbs.,--,Southpaw,"May 11, 1975"
281,Nick Agallar,,24-6-0,"5' 8""",155 lbs.,--,Orthodox,"Jan 13, 1979"
282,Hector Ramirez,Sick Dog,9-4-1,"6' 0""",205 lbs.,--,Orthodox,"Mar 28, 1976"
283,Eugene Jackson,The Wolf,15-9-1,"5' 8""",185 lbs.,--,Orthodox,"Sep 23, 1966"
284,Edwin Aguilar,Tigre,22-16-0 (1 NC),"5' 10""",185 lbs.,--,,--
285,Cat Zingano,Alpha,10-4-0,"5' 6""",145 lbs.,"68""",Southpaw,"Jul 01, 1982"
286,Mickey Gall,,5-1-0,"6' 2""",170 lbs.,"74""",Switch,"Jan 22, 1992"
287,John Elam,,2-0-0,--,--,--,,--
288,Jason Jackson,Jah-Son,7-2-0,"6' 1""",170 lbs.,"78""",Orthodox,"Oct 30, 1990"
289,Chuck O'Neil,Cold Steel,9-4-0,"6' 2""",170 lbs.,--,,"Sep 22, 1985"
290,Tae Hyun Bang,The Korean Cowboy,18-10-0,"5' 9""",155 lbs.,"71""",Switch,"Apr 15, 1983"
291,Jordan Bailey,,6-3-0,"5' 9""",145 lbs.,--,,--
292,Kazuki Okubo,,7-9-0,"5' 11""",175 lbs.,--,Orthodox,--
293,Teemu Packalen,Pacu,8-2-0,"6' 1""",155 lbs.,"72""",Orthodox,"May 22, 1987"
294,Kevin Aguilar,The Angel of Death,16-1-0,"5' 7""",145 lbs.,"72""",Orthodox,"Sep 07, 1988"
295,Steve Ramirez,,5-2-0,"5' 7""",125 lbs.,--,,--
296,Katsuya Inoue,,19-9-4,"5' 9""",168 lbs.,--,Southpaw,"Aug 10, 1979"
297,Tom Gallicchio,Da Tank,19-11-0,"5' 10""",170 lbs.,"73""",Southpaw,"Sep 23, 1986"
298,Sean Salmon,,18-17-0,"5' 10""",185 lbs.,--,Southpaw,"Sep 11, 1977"
299,Fabricio Camoes,Morango,14-9-1,"5' 10""",155 lbs.,"73""",Orthodox,"Dec 23, 1978"
300,Jessica Rakoczy,The Ragin',2-5-0 (1 NC),"5' 7""",115 lbs.,"68""",Orthodox,"Apr 14, 1977"
301,Yves Jabouin,Tiger,20-11-0,"5' 7""",135 lbs.,"68""",Orthodox,"May 30, 1979"
302,Justin Salas,J-Bomb,12-7-0,"5' 8""",155 lbs.,"70""",Southpaw,"Mar 13, 1982"
303,Cory Walmsley,Hardcore,8-2-0,"6' 0""",205 lbs.,--,Orthodox,--
304,Naoya Ogawa,,7-2-0,"6' 4""",255 lbs.,--,Orthodox,"Mar 31, 1968"
305,Akihito Tanaka,Kinniku Mantaro,2-2-0,--,--,--,Southpaw,--
306,Dave Galera,Scarecrow,5-1-0,"5' 11""",135 lbs.,--,Orthodox,"Jan 12, 1978"
307,Raquel Pa'aluhi,Rocky,3-4-0,"5' 7""",135 lbs.,--,,--
308,Jason Tan,,5-3-0,"5' 10""",170 lbs.,--,Orthodox,"Dec 17, 1981"
309,Bibiano Fernandes,,10-3-0,"5' 7""",139 lbs.,--,Orthodox,"Mar 30, 1980"
310,Luke Zachrich,,14-4-0,"6' 2""",185 lbs.,"74""",Orthodox,"Dec 19, 1981"
311,Jake Ellenberger,The Juggernaut,31-15-0,"5' 9""",170 lbs.,"71""",Orthodox,"Mar 28, 1985"
312,Yui Chul Nam,The Korean Bulldozer,18-6-1,"5' 9""",145 lbs.,"69""",Orthodox,"Jul 16, 1981"
313,Jason Lambert,The Punisher,25-12-0,"6' 3""",185 lbs.,"75""",Orthodox,"Jun 03, 1975"
314,Alavutdin Gadjiev,,18-12-1,"6' 2""",185 lbs.,--,Orthodox,"Jun 23, 1982"
315,Brian Ebersole,Bad Boy,51-17-1 (1 NC),"6' 0""",170 lbs.,"73""",Southpaw,"Nov 27, 1980"
316,Alvin Cacdac,,16-11-0,"5' 6""",125 lbs.,--,Orthodox,--
317,Alex Karalexis,The Assassin,10-6-0,"5' 8""",155 lbs.,"66""",Orthodox,"Sep 20, 1977"
318,Yusup Saadulaev,Maestro,8-1-1 (1 NC),"5' 6""",135 lbs.,--,,"Mar 31, 1985"
319,Rafaello Oliveira,Tractor,15-7-0,"5' 8""",155 lbs.,"71""",Orthodox,"Jan 26, 1982"
320,Guilherme Vasconcelos,Bomba,3-2-0,"6' 0""",185 lbs.,"74""",Orthodox,"Mar 23, 1986"
321,Masakazu Imanari,,24-9-2,"5' 4""",139 lbs.,--,Southpaw,"Feb 10, 1976"
322,Dimitiri Wanderley,,5-2-0,--,205 lbs.,--,Orthodox,--
323,Mike Easton,The Hulk,13-5-0,"5' 6""",135 lbs.,"70""",Southpaw,"Jan 25, 1984"
324,Keith Jardine,The Dean of Mean,17-10-2,"6' 2""",185 lbs.,"76""",Orthodox,"Oct 31, 1975"
325,Jamie Yager,The Chosyn 1,5-2-0,"6' 1""",185 lbs.,--,Orthodox,"Nov 29, 1983"
326,Chad Laprise,The Disciple,14-4-0,"5' 10""",170 lbs.,"71""",Orthodox,"Jul 23, 1986"
327,Brendan O'Reilly,Badger,6-3-0 (1 NC),"5' 7""",170 lbs.,"69""",Orthodox,"Jun 24, 1987"
328,Eugenio Tadeu,,2-3-0 (1 NC),"5' 8""",160 lbs.,--,Orthodox,--
329,Gary Padilla,,12-6-0,"5' 11""",205 lbs.,--,,"May 04, 1980"
330,Marko Damiani,,0-2-0,"6' 0""",170 lbs.,--,,--
331,Fabio Nascimento,Negao,11-5-0,"5' 10""",185 lbs.,--,Orthodox,--
332,Michael Page,Venom,12-0-0,"6' 2""",170 lbs.,--,,"Apr 07, 1987"
333,Kevin Randleman,The Monster,17-16-0,"5' 10""",205 lbs.,--,Orthodox,"Aug 10, 1971"
334,Daisuke Nakamura,,24-13-1,"5' 7""",154 lbs.,--,Orthodox,"Jun 10, 1980"
335,Derek Campos,The Stallion,19-6-0,"5' 9""",155 lbs.,--,,"Apr 01, 1988"
336,Keiichiro Yamamiya,,40-27-10,"5' 11""",185 lbs.,--,Southpaw,"Jul 12, 1972"
337,Marques Daniels,,5-5-0,--,155 lbs.,--,,--
338,John Paul Elias,,3-1-0,"6' 4""",205 lbs.,--,,--
339,Valeri Ignatov,,1-2-0,"5' 9""",170 lbs.,--,Orthodox,--
340,Eric Jacob,,1-9-0,--,155 lbs.,--,,--
341,Bryan Pardoe,Pain Inducer,12-16-0,"6' 1""",205 lbs.,--,Orthodox,--
342,Raou Raou,,0-1-0,"5' 8""",195 lbs.,--,Orthodox,--
343,Kazuhiro Hamanaka,,5-7-1,"6' 0""",185 lbs.,--,Southpaw,"Oct 24, 1978"
344,Jason Ireland,The Irish Tornado,18-8-1,"5' 9""",161 lbs.,--,Southpaw,"Dec 30, 1979"
345,Seohee Ham,,16-8-0,"5' 2""",115 lbs.,"62""",Southpaw,"Mar 08, 1987"
346,Fredson Paixao,,10-4-0 (1 NC),"5' 6""",145 lbs.,"66""",Orthodox,"May 13, 1979"
347,Craig Zellner,Big Z,4-3-0,"6' 2""",205 lbs.,--,Orthodox,"Sep 09, 1976"
348,Brian Camozzi,Mantis,7-5-0,"6' 2""",170 lbs.,"78""",Orthodox,"Jun 24, 1991"
349,Aleksei Oleinik,The Boa Constrictor,54-11-1,"6' 2""",240 lbs.,"80""",Orthodox,"Jun 20, 1977"
350,Kenyon Jackson,,4-3-0,"6' 0""",185 lbs.,--,,--
351,Wataru Sakata,,11-13-0,"5' 9""",195 lbs.,--,Southpaw,"Mar 11, 1973"
352,Will Campuzano,,13-6-0,"5' 9""",125 lbs.,"70""",Orthodox,"May 27, 1986"
353,Richard Dalton,,4-3-1,"6' 1""",205 lbs.,--,Orthodox,--
354,Naoki Inoue,,11-1-0,"5' 9""",125 lbs.,"71""",Orthodox,"Jun 14, 1997"
355,Joanna Jedrzejczyk,,15-3-0,"5' 6""",125 lbs.,"65""",Orthodox,"Aug 18, 1987"
356,Justin Edwards,Fast Eddy,9-5-0,"5' 10""",155 lbs.,"70""",Orthodox,"Jan 26, 1983"
357,Amber Tackett,,1-3-0,--,115 lbs.,--,,--
358,Yohan Banks,,2-1-0,--,--,--,,--
359,CJ Fernandes,,14-8-3,"6' 2""",170 lbs.,--,,"Nov 13, 1977"
360,Nick Pace,,6-3-0,"5' 7""",135 lbs.,"68""",Orthodox,"Apr 17, 1987"
361,James Wade,,4-10-0,"5' 10""",205 lbs.,--,,--
362,Petr Yan,No Mercy,11-1-0,"5' 7""",135 lbs.,"67""",Switch,"Feb 11, 1993"
363,Jon Koppenhaver,War Machine,11-4-0,"5' 11""",170 lbs.,--,Orthodox,"Nov 30, 1981"
364,Jared Hamman,The Messenger,13-6-0,"6' 3""",185 lbs.,"75""",Orthodox,"Mar 07, 1982"
365,Kemran Lachinov,,3-2-0,--,170 lbs.,--,,--
366,Isaac Vallie-Flagg,,14-6-1,"5' 8""",155 lbs.,"68""",Orthodox,"Apr 08, 1978"
367,Melinda Fabian,,4-4-2,"5' 6""",125 lbs.,"66""",,"Jun 25, 1987"
368,Tetsuji Kato,,20-10-0,--,155 lbs.,--,Orthodox,--
369,Kengo Ura,Uraken,10-8-2,"5' 9""",165 lbs.,--,,"Jun 20, 1981"
370,JP Felty,,1-2-0,--,170 lbs.,--,,"Apr 28, 1979"
371,Mike Jackson,The Truth,1-1-0,"6' 2""",170 lbs.,--,Orthodox,"Mar 22, 1985"
372,Maurice Eazel,,7-15-0,"5' 7""",135 lbs.,--,,--
373,Billy Vaughan,,11-9-0,"5' 6""",155 lbs.,--,,"Dec 02, 1983"
374,Neil Wain,Old School,10-3-0,"5' 10""",242 lbs.,--,Orthodox,--
375,Ali Bagautinov,Puncher,14-5-0,"5' 4""",125 lbs.,"65""",Orthodox,"Jun 10, 1985"
376,Jarjis Danho,Man Mountain,6-1-1 (1 NC),"6' 3""",265 lbs.,"74""",Orthodox,"Oct 15, 1983"
377,Dennis Hallman,Superman,67-14-2 (1 NC),"5' 9""",155 lbs.,"72""",Orthodox,"Dec 02, 1975"
378,Yazan Hajeh,Yazzle Dazzle,6-1-0,"5' 9""",145 lbs.,"73""",Orthodox,"Sep 04, 1992"
379,Jianping Yang,Tiger,7-4-1,"5' 7""",145 lbs.,"65""",Orthodox,"Nov 27, 1988"
380,Keita Nakamura,K-Taro,34-9-2 (1 NC),"5' 11""",170 lbs.,"73""",Southpaw,"May 22, 1984"
381,Yusaku Nakamura,,3-2-1,"5' 5""",145 lbs.,--,,"Jun 21, 1986"
382,Jose Quinonez,Teco,8-2-0,"5' 8""",135 lbs.,"69""",,"Jul 28, 1990"
383,Larissa Pacheco,,10-2-0,"5' 7""",135 lbs.,"69""",Orthodox,"Sep 07, 1994"
384,Reza Nasri,,2-1-0,"5' 11""",205 lbs.,--,Orthodox,--
385,Andre Walker,,1-5-0,"5' 11""",205 lbs.,--,Southpaw,--
386,Achmed Labasanov,,8-5-0,"6' 3""",215 lbs.,--,Orthodox,"Apr 24, 1978"
387,Ron van Clief,The Black Dragon,0-1-0,"5' 10""",190 lbs.,--,Orthodox,"Jan 25, 1943"
388,Josh Rafferty,,9-8-0,"6' 0""",170 lbs.,--,Orthodox,"Jan 06, 1981"
389,Trent Jenkins,,0-4-0,"6' 2""",185 lbs.,--,,--
390,Joe Camacho,,13-16-3,"5' 9""",155 lbs.,--,Orthodox,"Mar 10, 1972"
391,Hayato Sakurai,Mach,36-12-2,"5' 7""",168 lbs.,--,Orthodox,"Aug 24, 1975"
392,Roger Narvaez,Silverback,7-2-0,"6' 3""",185 lbs.,"79""",Southpaw,"Sep 09, 1983"
393,Akitoshi Tamura,The Ironman,16-11-2,"5' 9""",135 lbs.,"70""",Orthodox,"May 31, 1980"
394,Alexandre Dantas,Cafe,0-2-0,"6' 2""",238 lbs.,--,Orthodox,"Mar 01, 1979"
395,Paige VanZant,12 Gauge,8-4-0,"5' 4""",115 lbs.,"65""",Orthodox,"Mar 26, 1994"
396,Eric Galvan,,0-0-0,--,155 lbs.,--,,--
397,Bharat Kandare,Daring,5-3-0,"5' 7""",135 lbs.,"72""",Orthodox,"Jun 20, 1987"
398,Emmanuel Yarborough,,1-2-0,"6' 8""",770 lbs.,--,Open Stance,"Sep 05, 1960"
399,Shamil Abdurakhimov,Abrek,19-4-0,"6' 3""",235 lbs.,"76""",Orthodox,"Sep 02, 1981"
400,Matt Van Buren,Gutter,7-4-0,"6' 5""",205 lbs.,"76""",,"Jun 12, 1986"
401,Chase Waldon,,11-2-0,"6' 1""",185 lbs.,"75""",Orthodox,"Sep 19, 1986"
