,name,nick_name,fight_record,height,weight,reach,stance,DOB
402,Per Eklund,,14-5-1,"5' 10""",155 lbs.,"72""",Orthodox,--
403,Omari Akhmedov,Wolverine,17-4-1,"6' 0""",185 lbs.,"73""",Orthodox,"Oct 12, 1987"
404,Lloyd Van Dams,,0-1-0,"6' 1""",240 lbs.,--,Southpaw,"Mar 05, 1972"
405,Dean Hancock,The Hammer,2-1-0,--,155 lbs.,--,,--
406,Paul Felder,The Irish Dragon,15-4-0,"5' 11""",155 lbs.,"70""",Orthodox,"Apr 25, 1984"
407,Mike van Arsdale,,8-5-0,"6' 2""",205 lbs.,--,Switch,"Jun 20, 1965"
408,Kalindra Faria,,18-8-1,"5' 7""",125 lbs.,--,Switch,"Jul 23, 1986"
409,Anthony Hamilton,Freight Train,15-9-0,"6' 5""",260 lbs.,"76""",Orthodox,"Apr 14, 1980"
410,Reza Madadi,Mad Dog,14-6-0,"5' 11""",155 lbs.,"72""",Orthodox,"Jun 20, 1978"
411,Noad Lahat,Neo,9-2-0,"5' 9""",145 lbs.,"69""",Orthodox,"Jun 08, 1984"
412,Daniel Gallemore,Big Kansas,7-3-0,"6' 5""",265 lbs.,--,,--
413,Manvel Gamburyan,The Anvil,18-11-0 (1 NC),"5' 5""",135 lbs.,"67""",Orthodox,"May 08, 1981"
414,Tina Lahdemaki,Jelly Bean,5-1-0,"5' 2""",115 lbs.,"62""",Orthodox,"May 28, 1988"
415,Karen Darabedyan,,9-4-0,"5' 7""",155 lbs.,"68""",Orthodox,"Dec 18, 1986"
416,Yoshiro Maeda,,28-12-2,"5' 7""",139 lbs.,"68""",Southpaw,"Oct 31, 1981"
417,Claudio Silva,Hannibal,12-1-0,"5' 11""",170 lbs.,"71""",Southpaw,"Sep 06, 1982"
418,Bryan Baker,The Beast,16-3-0,"6' 3""",185 lbs.,--,Orthodox,"Oct 13, 1985"
419,Herschel Walker,,2-0-0,"6' 1""",215 lbs.,--,Orthodox,"Mar 03, 1962"
420,Joanne Calderwood,JoJo,13-3-0,"5' 6""",125 lbs.,"65""",Orthodox,"Dec 23, 1985"
421,Victor Valenzuela,Joe Boxer,11-6-2,"5' 10""",155 lbs.,--,,--
422,Takayuki Okada,Giant Ochiai,3-3-2,"6' 1""",290 lbs.,--,Orthodox,--
423,Frank Hamaker,,1-0-0,--,--,--,,--
424,Daichi Abe,,6-2-0,"5' 11""",170 lbs.,"71""",Orthodox,"Nov 27, 1991"
425,Nadia Kassem,187,5-1-0,"5' 5""",125 lbs.,"66""",Southpaw,"Nov 15, 1995"
426,Eli Tamez,Tomahawk,10-0-0,"5' 7""",135 lbs.,--,,"Aug 22, 1985"
427,William Patolino,Patolino,8-3-0,"5' 11""",170 lbs.,"75""",Orthodox,"Jul 01, 1991"
428,Cezar Ferreira,Mutante,14-7-0,"6' 1""",185 lbs.,"78""",Southpaw,"Feb 15, 1985"
429,Mitsuhiro Ishida,The Endless Warrior,20-7-1,"5' 6""",154 lbs.,--,Southpaw,"Dec 29, 1978"
430,James Irvin,The Sandman,15-9-0 (2 NC),"6' 2""",205 lbs.,"75""",Orthodox,"Sep 12, 1978"
431,Allan Zuniga,Tigre,13-2-0,"5' 7""",155 lbs.,"70""",Orthodox,"Apr 04, 1992"
432,Turrell Galloway,,5-2-0,"5' 3""",145 lbs.,--,,--
433,David Abbott,Tank,10-14-0,"6' 0""",265 lbs.,--,Switch,--
434,Joey Gambino,The Raging Warrior,9-2-0,"5' 7""",145 lbs.,--,Orthodox,"Oct 26, 1988"
435,Papy Abedi,Makambo,9-3-0,"5' 11""",185 lbs.,"74""",Southpaw,"Jun 30, 1978"
436,Rin Nakai,,16-2-1,"5' 1""",135 lbs.,"60""",Orthodox,"Oct 22, 1986"
437,Dustin Pague,The Disciple,11-10-0,"5' 9""",135 lbs.,"74""",Orthodox,"Aug 05, 1987"
438,Jimmy Wallhead,Judo,29-11-0,"5' 10""",170 lbs.,"73""",Orthodox,"Mar 14, 1984"
439,Edson Barboza,Junior,20-6-0,"5' 11""",155 lbs.,"75""",Orthodox,"Jan 21, 1986"
440,Michiyoshi Ohara,,0-2-0,"5' 10""",205 lbs.,--,Orthodox,--
441,Damir Hadzovic,The Bosnian Bomber,12-4-0,"5' 9""",155 lbs.,"70""",Orthodox,"Aug 08, 1986"
442,Volkan Oezdemir,No Time,15-3-0,"6' 2""",205 lbs.,"75""",Orthodox,"Sep 19, 1989"
443,Ronaldo Candido,Pacman,6-0-0,"5' 6""",125 lbs.,--,Southpaw,"Apr 24, 1989"
444,Egidijus Valavicius,,20-9-0,"6' 0""",200 lbs.,--,Orthodox,--
445,Mark Eddiva,,6-3-0,"5' 8""",145 lbs.,"68""",Orthodox,"Feb 16, 1986"
446,Zhang Lipeng,The Warrior,9-9-1,"5' 11""",155 lbs.,"71""",Southpaw,"Mar 10, 1990"
447,Jorge Interiano,,3-3-0,"6' 1""",205 lbs.,--,,--
448,Cindy Dandois,Battle Cat,8-3-0,"5' 7""",135 lbs.,"68""",Orthodox,"Oct 26, 1984"
449,Leonardo Mafra,Macarrao,12-3-0,"5' 10""",155 lbs.,"70""",Orthodox,"Apr 25, 1989"
450,Jaime Jara,El Cucui,32-10-0 (1 NC),"6' 1""",205 lbs.,--,Southpaw,"Aug 02, 1969"
451,Alex Caceres,Bruce Leeroy,14-11-0 (1 NC),"5' 10""",145 lbs.,"73""",Southpaw,"Jun 20, 1988"
452,Aiemann Zahabi,,7-1-0,"5' 8""",135 lbs.,"68""",Orthodox,"Nov 19, 1987"
453,Erick Wanderlei,,3-3-0,"6' 1""",205 lbs.,--,Orthodox,--
454,Ian Rammel,,4-3-0,"6' 0""",185 lbs.,--,,"Jul 22, 1985"
455,Chris Indich,The Savage,5-3-0,"5' 10""",170 lbs.,"73""",,"Apr 22, 1987"
456,Bao Quach,,18-10-1,"5' 3""",145 lbs.,--,Orthodox,"Sep 04, 1979"
457,Mike Aina,Iron,12-6-1 (1 NC),"5' 9""",155 lbs.,--,Orthodox,--
458,Hiroyuki Takaya,Streetfight Bancho,16-10-1,"5' 6""",139 lbs.,--,Orthodox,"Jun 10, 1977"
459,Claudia Gadelha,Claudinha,16-4-0,"5' 4""",115 lbs.,"63""",Orthodox,"Dec 07, 1988"
460,John Halverson,The Hurricane,16-7-0 (1 NC),"5' 9""",155 lbs.,--,Southpaw,"Sep 08, 1972"
461,Leon Edwards,Rocky,16-3-0,"6' 0""",170 lbs.,"74""",Southpaw,"Aug 25, 1991"
462,Takahiro Oba,,5-7-1,"5' 8""",200 lbs.,--,Southpaw,--
463,Razak Al-Hassan,,11-5-0,"6' 2""",205 lbs.,--,Orthodox,"May 14, 1982"
464,Norifumi Yamamoto,Kid,18-6-0 (2 NC),"5' 4""",135 lbs.,"66""",Southpaw,"Mar 15, 1977"
465,Eric Magana,,1-1-0,--,--,--,,--
466,Randall Wallace,Braveheart,15-6-0,"5' 11""",185 lbs.,"73""",Orthodox,"Mar 01, 1989"
467,Daniel Acacio,,26-12-0,"5' 8""",180 lbs.,--,Orthodox,"Dec 27, 1977"
468,Seichi Ikemoto,,20-17-5,"5' 11""",168 lbs.,--,Orthodox,"Aug 24, 1975"
469,Rampage Jackson,Rampage,36-11-0,"6' 1""",205 lbs.,"73""",Orthodox,"Jun 20, 1978"
470,Goiti Yamauchi,,21-3-0,"5' 10""",145 lbs.,--,,"Jan 05, 1993"
471,Ricardo Abreu,Demente,5-3-0,"5' 11""",185 lbs.,"73""",Orthodox,"Apr 27, 1984"
472,Sai Wang,The Fire Kylin,8-5-1,"6' 0""",170 lbs.,"72""",Southpaw,"Jan 14, 1986"
473,Igor Zinoviev,Houdini,4-1-2,"6' 1""",199 lbs.,--,Orthodox,--
474,Minoki Ichihara,,0-1-0,"5' 7""",178 lbs.,--,Orthodox,--
475,Sam Adkins,The Experience,7-20-2,"6' 3""",225 lbs.,--,Orthodox,"Apr 26, 1965"
476,Darren Elkins,The Damage,25-7-0,"5' 10""",145 lbs.,"71""",Orthodox,"May 16, 1984"
477,Mike Campbell,The Beast,9-4-0,"5' 9""",155 lbs.,--,Southpaw,--
478,Niklas Backstrom,,8-2-0 (1 NC),"6' 1""",145 lbs.,"74""",Orthodox,"Aug 22, 1989"
479,Patrick Walsh,The Beast of the East,5-3-0,"5' 11""",185 lbs.,"71""",,"Nov 28, 1988"
480,Damacio Page,The Angel of Death,12-8-0,"5' 6""",135 lbs.,"66""",Orthodox,"Sep 30, 1982"
481,Keith Hackney,The Giant Killer,2-2-0,"5' 11""",200 lbs.,--,Sideways,--
482,Roman Zentsov,The Russian Hammer,18-13-0,"6' 1""",230 lbs.,--,Orthodox,"Sep 10, 1973"
483,Amador Ramirez,,5-4-0,--,135 lbs.,--,,"Jun 14, 1990"
484,Richard Odoms,The Black Eagle,8-1-0,"6' 5""",265 lbs.,"82""",Orthodox,"May 08, 1975"
485,Andre Galvao,,5-2-0,"5' 7""",168 lbs.,--,Orthodox,"Sep 29, 1982"
486,Andy Ogle,The Little Axe,9-6-0,"5' 8""",145 lbs.,"69""",Orthodox,"Feb 16, 1989"
487,Dong Hyun Ma,Maestro,15-9-3,"5' 11""",155 lbs.,"70""",Orthodox,"Sep 09, 1988"
488,Raulian Paiva,,18-2-0,"5' 8""",125 lbs.,"69""",Orthodox,"Oct 17, 1995"
489,Yuji Nagata,,0-2-0,"6' 0""",225 lbs.,--,Orthodox,"Apr 24, 1968"
490,Lukasz Sajewski,Wookie,13-3-0,"5' 8""",155 lbs.,"71""",Orthodox,"Nov 27, 1990"
491,Rodney Wallace,Shonuff the Master,11-4-1,"5' 9""",205 lbs.,"72""",Switch,"Nov 21, 1981"
492,Louis Jauregui,,4-2-0,"5' 7""",170 lbs.,--,,--
493,Luis Ramos,Beicao,19-8-2,"5' 8""",170 lbs.,--,Orthodox,"Jan 18, 1981"
494,Cale Yarbrough,,8-3-0,"6' 1""",185 lbs.,--,Orthodox,"Dec 27, 1986"
495,Ryan Hall,The Wizard,7-1-0,"5' 10""",155 lbs.,"71""",,"Feb 22, 1985"
496,Jeremy Jackson,Scorpion,9-5-0,"5' 10""",170 lbs.,--,Orthodox,"Sep 19, 1982"
497,Don Madge,Magic Man,8-3-1,"6' 0""",155 lbs.,"72""",Southpaw,"Nov 12, 1990"
498,Hiromitsu Kanehara,,19-24-3,"5' 10""",200 lbs.,--,Orthodox,"Oct 05, 1970"
499,Ron Faircloth,,33-20-0 (1 NC),"5' 9""",205 lbs.,--,Orthodox,"Aug 16, 1979"
500,Jimmy Quinlan,Crash,3-1-1,"6' 0""",185 lbs.,"72""",Orthodox,"May 25, 1986"
501,Maiquel Falcao,Big Rig,28-4-0 (1 NC),"5' 11""",185 lbs.,--,Orthodox,"Mar 08, 1981"
502,Jason Fairn,,4-5-0,"6' 1""",230 lbs.,--,,--
503,Song Yadong,The Terminator,14-4-0 (1 NC),"5' 8""",135 lbs.,"67""",Orthodox,"Dec 02, 1997"
504,Nobuhiro Obiya,,12-5-1,"5' 8""",145 lbs.,--,Orthodox,"Jan 15, 1981"
505,Tarec Saffiedine,Sponge,16-7-0,"5' 10""",170 lbs.,"70""",Switch,"Sep 06, 1986"
506,Evan Tanner,,32-8-0,"6' 0""",185 lbs.,"74""",Orthodox,"Feb 11, 1971"
507,Ovince Saint Preux,,23-12-0,"6' 3""",205 lbs.,"80""",Southpaw,"Apr 08, 1983"
508,Amir Rahnavardi,,11-10-0,"6' 0""",205 lbs.,--,Orthodox,"Dec 07, 1974"
509,Ryuki Ueyama,,11-13-5 (1 NC),"5' 11""",180 lbs.,--,Southpaw,"Apr 17, 1976"
510,Chris Wade,,12-3-0,"5' 10""",155 lbs.,"70""",Orthodox,"Sep 30, 1987"
511,Johnny Walker,,16-3-0,"6' 5""",205 lbs.,"82""",Orthodox,"Mar 30, 1992"
512,Urijah Faber,The California Kid,34-10-0,"5' 6""",135 lbs.,"67""",Orthodox,"May 14, 1979"
513,Emily Peters Kagan,,3-3-0,"5' 3""",115 lbs.,"66""",,"Jul 14, 1981"
514,Rory MacDonald,Red King,18-4-0,"6' 0""",170 lbs.,"76""",Orthodox,"Jul 22, 1989"
515,Piotr Hallmann,Pletwal,15-5-0,"5' 9""",155 lbs.,"71""",Orthodox,"Aug 25, 1987"
516,Masakatsu Okuda,,8-5-0,--,--,--,,--
517,Tim Lajcik,The Bohemian,7-6-1,"6' 1""",225 lbs.,--,Orthodox,"Jun 21, 1965"
518,Stoney Hale,The Skuller,4-2-0,"6' 0""",--,--,,"Oct 18, 1979"
519,Chico Camus,The King,14-7-0 (1 NC),"5' 6""",125 lbs.,"66""",Orthodox,"Jan 26, 1985"
520,Carina Damm,Beauty But the Beast,17-6-0,"5' 4""",135 lbs.,--,,--
521,Mikhail Iloukhine,,30-11-1,"5' 9""",205 lbs.,--,Orthodox,"Nov 21, 1966"
522,Takeshi Yamazaki,,15-12-3,"5' 8""",139 lbs.,--,Southpaw,--
523,Yoshiaki Yatsu,,0-2-0,"6' 1""",165 lbs.,--,Orthodox,"Jul 19, 1956"
524,Rose Namajunas,Thug,9-3-0,"5' 5""",115 lbs.,"65""",Orthodox,"Jun 29, 1992"
525,Hiroyuki Abe,Abe Ani,8-14-3 (1 NC),"5' 6""",145 lbs.,--,Orthodox,--
526,Yoshihiro Takayama,,1-4-0,"6' 5""",280 lbs.,--,Orthodox,"Sep 19, 1968"
527,Logan Nail,,1-1-0,--,185 lbs.,--,,"Jun 20, 1989"
528,Raymond Daniels,,0-1-0,"6' 2""",185 lbs.,--,Southpaw,--
529,Victor Valimaki,The Matrix,16-8-0,"6' 0""",205 lbs.,--,Orthodox,--
530,Izabela Badurek,,5-3-0,"5' 5""",115 lbs.,--,Orthodox,"Jul 11, 1991"
531,Oleg Taktarov,The Russian Bear,17-5-2,"6' 0""",210 lbs.,--,Orthodox,"Aug 26, 1967"
532,Frankie Edgar,The Answer,22-6-1,"5' 6""",145 lbs.,"68""",Orthodox,"Oct 16, 1981"
533,Chad Vance,,6-5-0,"6' 0""",185 lbs.,--,Orthodox,--
534,Lyoto Machida,The Dragon,24-8-0,"6' 1""",185 lbs.,"74""",Southpaw,"May 30, 1978"
535,Katsuhiko Nagata,,6-7-2,"5' 7""",154 lbs.,--,Southpaw,"Oct 31, 1973"
536,Tom Aaron,,5-3-0,--,155 lbs.,--,,"Jul 13, 1978"
537,Ivan Salaverry,,13-8-0,"6' 0""",185 lbs.,--,Orthodox,"Jan 11, 1971"
538,Mehdi Baghdad,The Sultan,11-4-0,"6' 1""",155 lbs.,"75""",Orthodox,"Apr 13, 1985"
539,Shamar Bailey,,12-5-0,"5' 9""",155 lbs.,"75""",,"Sep 22, 1982"
540,Ben Earwood,,12-3-0,"5' 8""",170 lbs.,--,Orthodox,--
541,Egan Inoue,,13-8-0,"5' 9""",190 lbs.,--,Southpaw,"Jul 04, 1965"
542,Pawel Nastula,,4-4-0,"6' 0""",230 lbs.,--,Southpaw,"Jun 26, 1970"
543,Sean Daugherty,,0-2-0,"6' 0""",175 lbs.,--,,"Dec 04, 1975"
544,Brandon Magana,,6-2-0,--,170 lbs.,--,Orthodox,--
545,Soa Palelei,The Hulk,22-5-0,"6' 4""",265 lbs.,"81""",Orthodox,"Jul 12, 1977"
546,Sean O'Malley,Sugar,10-0-0,"5' 11""",135 lbs.,"72""",Switch,"Oct 24, 1994"
547,Carlos Candelario,The Cannon,6-0-0,"5' 8""",125 lbs.,"67""",Southpaw,"Jun 04, 1991"
548,Andy Uhrich,,6-3-0,"6' 0""",170 lbs.,--,,--
549,Allan Nascimento,Puro Osso,17-4-0,"5' 9""",125 lbs.,--,Orthodox,"Sep 11, 1991"
550,Andrew Ramm,The,4-4-0,"6' 1""",160 lbs.,--,,--
551,Rhadi Ferguson,,3-0-0,"5' 7""",205 lbs.,--,,--
552,Kai Kara-France,Don't Blink,19-7-0 (1 NC),"5' 5""",125 lbs.,"69""",Orthodox,"Mar 26, 1993"
553,Marcin Bandel,Bomba,13-4-0,"5' 10""",155 lbs.,"70""",Orthodox,"Oct 10, 1989"
554,Eddie Yagin,The Filipino Phenom,16-5-1,"5' 7""",145 lbs.,--,Orthodox,"Mar 23, 1979"
555,Marius Zaromskis,The Whitemare,15-7-0 (1 NC),"5' 9""",170 lbs.,--,Orthodox,"Jul 30, 1980"
556,Brian Davidson,,8-3-0,"5' 6""",145 lbs.,--,,--
557,Caol Uno,Uno Shoten,26-15-5,"5' 7""",155 lbs.,"70""",Southpaw,"May 08, 1975"
558,Yves Edwards,,42-22-1 (1 NC),"5' 9""",155 lbs.,"73""",Southpaw,"Sep 30, 1976"
559,Denis Kang,,34-15-2 (2 NC),"5' 11""",185 lbs.,"77""",Orthodox,"Sep 17, 1977"
560,Canaan Kawaihae,,4-1-0 (1 NC),"6' 0""",145 lbs.,--,Southpaw,"Aug 26, 1997"
561,Manny Tapia,The Mangler,11-4-1,"5' 5""",135 lbs.,"67""",Orthodox,"Mar 14, 1981"
562,CJ Hamilton,The Autobot,11-4-0,"5' 7""",125 lbs.,"68""",Switch,"Oct 07, 1986"
563,Christian Uflacker,,3-0-0,"5' 11""",170 lbs.,--,,"Aug 04, 1985"
564,Jeremiah O'Neal,,13-25-0,"5' 8""",260 lbs.,--,,"Oct 25, 1977"
565,Scott Baker,,1-1-0,"6' 0""",210 lbs.,--,,--
566,Matt Ramirez,The Machine,2-3-0,"5' 5""",125 lbs.,--,,--
567,Rob MacDonald,Maximus,5-4-0,"6' 3""",205 lbs.,"78""",Orthodox,"Sep 05, 1978"
568,Juan Adams,The Kraken,5-0-0,"6' 5""",265 lbs.,"81""",Orthodox,"Jan 16, 1992"
569,Josh LaBerge,,8-5-0,"5' 10""",145 lbs.,--,,--
570,Austin Vanderford,AK-47,4-0-0,"5' 11""",170 lbs.,"74""",Orthodox,"Mar 21, 1990"
571,Yao Zhikui,The Conqueror,2-5-0,"5' 5""",125 lbs.,"64""",Orthodox,"Feb 07, 1991"
572,Joao Zeferino,The Brazilian Samurai,13-6-0,"5' 11""",170 lbs.,"73""",Orthodox,"Jan 15, 1986"
573,Saparbeg Safarov,,8-2-0,"6' 1""",205 lbs.,"78""",Orthodox,"Oct 14, 1986"
574,Yoshihisa Yamamoto,,14-24-1,"6' 2""",220 lbs.,--,Southpaw,"Jul 04, 1970"
575,Bryan Barberena,Bam Bam,14-5-0,"6' 0""",170 lbs.,"72""",Southpaw,"May 03, 1989"
576,Junior Barata,,8-3-1,"5' 10""",170 lbs.,--,Orthodox,"Jan 25, 1982"
577,Jeremy Umphries,,5-2-0,--,160 lbs.,--,,--
578,Yushin Okami,Thunder,35-12-0,"6' 2""",170 lbs.,"75""",Southpaw,"Jul 21, 1981"
579,Stephen Palling,Bozo,11-7-1,"5' 4""",143 lbs.,--,,"Jan 29, 1967"
580,Vernon Ramos,,3-2-0,"5' 6""",170 lbs.,"72""",Orthodox,"Jun 03, 1992"
581,Lina Lansberg,Elbow Queen,8-4-0,"5' 7""",135 lbs.,"65""",Orthodox,"Mar 13, 1982"
582,Zelim Imadaev,,8-0-0,"6' 0""",170 lbs.,--,,"Jan 25, 1995"
583,Masutatsu Yano,,2-4-1,"5' 9""",198 lbs.,--,Orthodox,"Jul 11, 1975"
584,Jeremiah Labiano,The Kid,11-5-0,"5' 10""",135 lbs.,--,,--
585,Matt Veach,,15-4-0,"5' 11""",155 lbs.,--,Orthodox,"May 31, 1981"
586,Shane Campbell,Shaolin,12-6-0,"6' 0""",155 lbs.,"71""",Orthodox,"Jan 21, 1987"
587,Anthony Lapsley,The Recipe,25-7-0 (2 NC),"5' 9""",170 lbs.,"71""",Southpaw,"Feb 13, 1980"
588,Renan Barao,The Baron,36-7-0 (1 NC),"5' 6""",135 lbs.,"70""",Orthodox,"Jan 31, 1987"
589,Tadao Yasuda,,2-4-0,"6' 4""",310 lbs.,--,Orthodox,"Oct 09, 1963"
590,Ben Wall,Manimal,7-2-1,"5' 10""",155 lbs.,"73""",Orthodox,"Mar 25, 1989"
591,Joao Paulo Faria,,1-1-0,"5' 9""",155 lbs.,--,,--
592,Darren Uyenoyama,BC,8-5-0,"5' 6""",125 lbs.,"64""",Orthodox,"Oct 15, 1979"
593,Johnny Eduardo,,28-12-0,"5' 7""",135 lbs.,"71""",Orthodox,"Aug 03, 1978"
594,Bernardo Magalhaes,Trekko,11-3-0,"5' 9""",155 lbs.,"65""",Orthodox,"Apr 08, 1981"
595,Sean O'Connell,The Real OC,17-9-0,"6' 1""",205 lbs.,"74""",Orthodox,"Sep 02, 1983"
596,Cynthia Calvillo,,7-1-0,"5' 4""",115 lbs.,"64""",Orthodox,"Jul 13, 1987"
597,Ryan Bader,Darth,23-5-0,"6' 2""",205 lbs.,"74""",Orthodox,"Jun 07, 1983"
598,TJ O'Brien,The Spider,16-5-0,"6' 2""",155 lbs.,--,Orthodox,"Jan 01, 1987"
