,fighter_1,fighter_2,winner,url,date,f1_r1_kds,f1_r1_sigstrikes_l,f1_r1_sigstrikes_a,f1_r1_strikes_l,f1_r1_strikes_a,f1_r1_tds_l,f1_r1_tds_a,f1_r1_subs_a,f1_r1_passes,f1_r1_revs,f2_r1_kds,f2_r1_sigstrikes_l,f2_r1_sigstrikes_a,f2_r1_strikes_l,f2_r1_strikes_a,f2_r1_tds_l,f2_r1_tds_a,f2_r1_subs_a,f2_r1_passes,f2_r1_revs,f1_r2_kds,f1_r2_sigstrikes_l,f1_r2_sigstrikes_a,f1_r2_strikes_l,f1_r2_strikes_a,f1_r2_tds_l,f1_r2_tds_a,f1_r2_subs_a,f1_r2_passes,f1_r2_revs,f2_r2_kds,f2_r2_sigstrikes_l,f2_r2_sigstrikes_a,f2_r2_strikes_l,f2_r2_strikes_a,f2_r2_tds_l,f2_r2_tds_a,f2_r2_subs_a,f2_r2_passes,f2_r2_revs,f1_r3_kds,f1_r3_sigstrikes_l,f1_r3_sigstrikes_a,f1_r3_strikes_l,f1_r3_strikes_a,f1_r3_tds_l,f1_r3_tds_a,f1_r3_subs_a,f1_r3_passes,f1_r3_revs,f2_r3_kds,f2_r3_sigstrikes_l,f2_r3_sigstrikes_a,f2_r3_strikes_l,f2_r3_strikes_a,f2_r3_tds_l,f2_r3_tds_a,f2_r3_subs_a,f2_r3_passes,f2_r3_revs,f1_r4_kds,f1_r4_sigstrikes_l,f1_r4_sigstrikes_a,f1_r4_strikes_l,f1_r4_strikes_a,f1_r4_tds_l,f1_r4_tds_a,f1_r4_subs_a,f1_r4_passes,f1_r4_revs,f2_r4_kds,f2_r4_sigstrikes_l,f2_r4_sigstrikes_a,f2_r4_strikes_l,f2_r4_strikes_a,f2_r4_tds_l,f2_r4_tds_a,f2_r4_subs_a,f2_r4_passes,f2_r4_revs,f1_r5_kds,f1_r5_sigstrikes_l,f1_r5_sigstrikes_a,f1_r5_strikes_l,f1_r5_strikes_a,f1_r5_tds_l,f1_r5_tds_a,f1_r5_subs_a,f1_r5_passes,f1_r5_revs,f2_r5_kds,f2_r5_sigstrikes_l,f2_r5_sigstrikes_a,f2_r5_strikes_l,f2_r5_strikes_a,f2_r5_tds_l,f2_r5_tds_a,f2_r5_subs_a,f2_r5_passes,f2_r5_revs
0,Raphael Assuncao,"Marlon Moraes ""Magic""",Raphael Assuncao,http://ufcstats.com/fight-details/4e8b2357fea211e9,2019-02-02,0,2,12,3,13,0,0,0,0,0,1,10,23,12,25,0,0,1,2,0,0,2,12,3,13,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Jose Aldo,"Renato Moicano ""Moicano""",Jose Aldo,http://ufcstats.com/fight-details/300f1489174a3ece,2019-02-02,0,10,27,10,27,0,0,0,0,0,0,20,45,20,45,0,0,0,0,0,0,10,27,10,27,0,0,0,0,0,0,4,8,4,8,0,0,0,0,0,0,16,23,16,23,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Demian Maia,"Lyman Good ""Cyborg""",Demian Maia,http://ufcstats.com/fight-details/ce246b336b6bd638,2019-02-02,0,0,1,8,9,2,4,2,1,0,0,0,2,0,2,0,0,0,0,0,0,0,1,8,9,2,4,2,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,"Charles Oliveira ""Do Bronx""",David Teymur,"Charles Oliveira ""Do Bronx""",http://ufcstats.com/fight-details/85036b967403cdab,2019-02-02,0,15,38,18,41,1,1,0,0,0,1,22,43,27,49,0,0,0,0,0,0,15,38,18,41,1,1,0,0,0,0,4,10,4,10,0,0,0,0,0,0,13,20,13,20,0,0,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Johnny Walker,"Justin Ledet ""El Blanco""",Johnny Walker,http://ufcstats.com/fight-details/44cfd4330eb6e2bf,2019-02-02,1,7,8,7,8,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,1,7,8,7,8,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"Livinha Souza ""The Brazilian Gangsta""","Sarah Frota ""A Treta""","Livinha Souza ""The Brazilian Gangsta""",http://ufcstats.com/fight-details/53abea410a0541c8,2019-02-02,0,11,16,28,33,1,3,2,1,0,0,4,15,30,47,0,0,0,0,0,0,11,16,28,33,1,3,2,1,0,0,11,32,11,32,0,0,0,0,0,0,5,29,34,58,3,4,1,1,0,0,17,43,37,64,0,0,0,0,0,0,7,20,13,27,0,3,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,"Markus Perez ""Maluko""","Anthony Hernandez ""Fluffy""","Markus Perez ""Maluko""",http://ufcstats.com/fight-details/ebb685a81f65ce1b,2019-02-02,0,15,30,16,31,1,6,0,0,0,0,17,35,21,39,0,0,0,0,0,0,15,30,16,31,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,4,0,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,"Mara Romero Borella ""Kunoichici""",Taila Santos,"Mara Romero Borella ""Kunoichici""",http://ufcstats.com/fight-details/904e0e46392dff93,2019-02-02,0,11,17,36,42,1,1,0,2,0,0,2,5,8,11,1,1,2,1,0,0,11,17,36,42,1,1,0,2,0,0,9,19,24,36,0,0,0,0,0,0,6,15,35,45,1,2,0,0,0,0,25,76,25,76,0,0,0,0,0,0,12,51,13,53,0,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,"Thiago Alves ""Pitbull""","Max Griffin ""Pain""","Thiago Alves ""Pitbull""",http://ufcstats.com/fight-details/59097097bc09cdef,2019-02-02,0,29,53,29,53,0,1,0,0,0,1,57,92,57,92,0,1,0,0,0,0,29,53,29,53,0,1,0,0,0,0,44,49,44,49,0,1,0,0,0,0,45,65,47,67,0,0,0,0,0,0,11,13,16,18,2,2,0,2,1,0,9,17,15,23,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,"Junior Albini ""Baby""","Jairzinho Rozenstruik ""Bigi Boy""","Junior Albini ""Baby""",http://ufcstats.com/fight-details/491b7d974254596d,2019-02-02,0,12,21,20,29,2,6,0,4,0,0,9,16,16,23,0,0,0,0,1,0,12,21,20,29,2,6,0,4,0,1,10,11,10,11,0,0,0,0,0,0,6,6,6,6,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,"Geraldo de Freitas ""Spartan""","Felipe Colares ""Cabocao""","Geraldo de Freitas ""Spartan""",http://ufcstats.com/fight-details/818456a713fdabe6,2019-02-02,0,19,27,25,34,1,2,0,4,2,0,7,20,9,22,3,4,0,3,0,0,19,27,25,34,1,2,0,4,2,0,6,13,9,18,0,1,0,1,0,0,15,24,19,28,2,4,0,2,0,0,8,18,10,20,0,3,0,0,0,0,15,25,24,34,3,3,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Ricardo Ramos,Said Nurmagomedov,Ricardo Ramos,http://ufcstats.com/fight-details/9192053a3884aadf,2019-02-02,0,2,8,2,8,0,0,0,0,0,1,17,24,17,24,0,0,0,0,0,0,2,8,2,8,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,"Magomed Bibulatov ""Chaborz""",Rogerio Bontorin,"Magomed Bibulatov ""Chaborz""",http://ufcstats.com/fight-details/8f8a6c578308d014,2019-02-02,0,14,24,16,26,3,4,0,0,0,0,13,20,23,30,0,0,2,1,1,0,14,24,16,26,3,4,0,0,0,0,12,28,14,30,0,1,0,0,0,0,18,32,22,37,1,2,0,0,0,0,15,29,15,29,1,2,0,1,0,0,26,42,28,44,0,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,"Henry Cejudo ""The Messenger""",TJ Dillashaw,"Henry Cejudo ""The Messenger""",http://ufcstats.com/fight-details/85511ab7fd9ed061,2019-01-19,1,18,23,18,23,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,1,18,23,18,23,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,"Greg Hardy ""Prince of War""","Allen Crowder ""Pretty Boy""","Greg Hardy ""Prince of War""",http://ufcstats.com/fight-details/8da2c348ba6001a0,2019-01-19,0,21,39,27,45,0,0,0,0,0,0,7,16,11,20,1,2,1,2,0,0,21,39,27,45,0,0,0,0,0,0,5,14,5,14,0,1,0,0,0,0,8,25,8,25,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,"Gregor Gillespie ""The Gift""",Yancy Medeiros,"Gregor Gillespie ""The Gift""",http://ufcstats.com/fight-details/0261adcfc6e49150,2019-01-19,0,12,16,15,19,3,7,0,2,1,0,0,4,0,4,0,0,0,0,1,0,12,16,15,19,3,7,0,2,1,0,1,8,1,8,0,0,0,0,0,0,39,55,58,76,3,4,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Joseph Benavidez,Dustin Ortiz,Joseph Benavidez,http://ufcstats.com/fight-details/4738cd4cd8d33eeb,2019-01-19,1,9,21,13,28,3,4,0,1,0,0,16,29,25,39,0,1,0,0,0,1,9,21,13,28,3,4,0,1,0,0,19,35,34,50,3,7,0,2,0,0,11,22,12,23,1,4,0,0,1,0,14,23,34,47,0,0,0,0,1,0,1,7,12,21,3,4,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,"Paige VanZant ""12 Gauge""",Rachael Ostovich,"Paige VanZant ""12 Gauge""",http://ufcstats.com/fight-details/7ddd21d48e3b34b9,2019-01-19,0,2,7,12,17,0,1,1,0,0,0,6,8,9,12,3,3,0,4,0,0,2,7,12,17,0,1,1,0,0,0,4,6,4,6,1,1,0,0,0,0,15,20,26,39,0,0,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Glover Teixeira,"Karl Roberson ""Baby K""",Glover Teixeira,http://ufcstats.com/fight-details/5d1f24e034772338,2019-01-19,0,6,11,20,26,1,3,1,3,0,1,24,30,29,35,0,0,0,2,0,0,6,11,20,26,1,3,1,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,"Alexander Hernandez ""The Great""","Donald Cerrone ""Cowboy""","Alexander Hernandez ""The Great""",http://ufcstats.com/fight-details/3dd0951b8855137d,2019-01-19,0,31,71,35,75,0,0,0,0,0,0,36,87,37,88,1,1,0,0,0,0,31,71,35,75,0,0,0,0,0,1,44,75,44,75,0,0,0,0,0,0,18,34,19,35,0,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,"Joanne Calderwood ""JoJo""","Ariane Lipski ""Queen of Violence""","Joanne Calderwood ""JoJo""",http://ufcstats.com/fight-details/77c6a6f33289b872,2019-01-19,0,20,28,40,52,1,1,1,4,0,0,13,25,13,25,0,0,0,0,0,0,20,28,40,52,1,1,1,4,0,0,30,88,30,88,0,0,0,0,0,0,47,97,50,100,0,2,0,0,0,0,10,41,26,58,1,1,0,1,0,0,18,47,31,61,0,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Alonzo Menifield,"Vinicius Moreira ""Mamute""",Alonzo Menifield,http://ufcstats.com/fight-details/8a9c8f1d53d8c664,2019-01-19,1,33,60,35,62,0,0,0,0,0,0,11,21,12,22,0,4,0,0,0,1,33,60,35,62,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Cory Sandhagen,Mario Bautista,Cory Sandhagen,http://ufcstats.com/fight-details/efbab76bedbfb65d,2019-01-19,1,17,54,17,55,1,2,2,2,0,0,9,30,10,32,1,1,0,0,0,1,17,54,17,55,1,2,2,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,"Dennis Bermudez ""The Menace""","Te Edwards ""Tango""","Dennis Bermudez ""The Menace""",http://ufcstats.com/fight-details/2ea1f463620bcd3d,2019-01-19,0,19,55,22,59,1,4,0,1,0,1,16,31,16,31,0,0,0,0,0,0,19,55,22,59,1,4,0,1,0,0,2,10,2,10,0,0,0,0,0,0,16,23,24,32,2,2,0,3,0,0,5,15,6,16,0,0,0,0,0,0,28,44,37,56,2,3,2,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,"Belal Muhammad ""Remember the Name""","Geoff Neal ""Handz of Steel""","Belal Muhammad ""Remember the Name""",http://ufcstats.com/fight-details/2cc1fe3570999428,2019-01-19,0,11,41,11,41,0,2,0,0,0,0,16,47,16,47,0,0,0,0,0,0,11,41,11,41,0,2,0,0,0,0,29,69,29,69,0,0,0,0,0,0,23,83,24,84,0,3,0,0,0,2,26,74,26,74,0,0,0,0,0,0,29,80,29,80,0,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,"Kyle Stewart ""Gunz Up""","Chance Rencountre ""Black Eagle""","Kyle Stewart ""Gunz Up""",http://ufcstats.com/fight-details/e76227f395b94e47,2019-01-19,0,2,11,2,11,0,0,0,0,0,0,6,9,13,22,2,3,1,1,0,0,2,11,2,11,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
